uid	iid	label	time
381	105	1.0	1499212800
381	135	1.0	1499212800
381	136	1.0	1508976000
381	28	1.0	1509926400
381	48	0.0	1516752000
382	30	1.0	1451865600
382	37	1.0	1451865600
382	55	1.0	1451865600
382	68	1.0	1451865600
382	71	1.0	1451865600
383	77	1.0	1471046400
383	29	1.0	1485302400
383	86	1.0	1497744000
383	88	1.0	1522627200
383	128	1.0	1522627200
384	29	1.0	1484438400
384	40	1.0	1484438400
384	74	1.0	1484438400
384	76	1.0	1484438400
384	126	1.0	1484438400
385	60	1.0	1433376000
385	28	1.0	1434153600
385	37	1.0	1434153600
385	50	1.0	1434153600
385	56	1.0	1434153600
386	29	1.0	1482624000
386	74	1.0	1482624000
386	76	1.0	1482624000
386	119	1.0	1482624000
386	140	1.0	1482624000
387	34	1.0	1450483200
387	37	1.0	1450483200
387	53	1.0	1450483200
387	60	1.0	1450483200
387	104	1.0	1450483200
387	67	1.0	1450742400
388	31	1.0	1419638400
388	40	1.0	1419638400
388	41	1.0	1419638400
388	37	1.0	1433721600
388	48	1.0	1486598400
389	41	1.0	1418774400
389	110	1.0	1418774400
389	31	1.0	1418860800
389	29	1.0	1418947200
389	50	1.0	1418947200
390	33	1.0	1418342400
390	49	1.0	1418342400
390	53	1.0	1418342400
390	80	1.0	1418342400
390	55	1.0	1449273600
391	93	1.0	1506902400
391	34	1.0	1510704000
391	86	1.0	1514246400
391	114	1.0	1514246400
391	122	1.0	1514246400
392	56	1.0	1417824000
392	69	1.0	1417824000
392	29	1.0	1423612800
392	63	1.0	1423612800
392	82	1.0	1423612800
393	34	1.0	1485302400
393	40	1.0	1485302400
393	53	1.0	1485302400
393	70	1.0	1485302400
393	92	1.0	1489017600
393	114	1.0	1489017600
394	113	1.0	1498176000
394	102	1.0	1498176000
394	37	1.0	1510099200
394	111	1.0	1510099200
394	119	1.0	1510099200
395	34	1.0	1474934400
395	74	1.0	1474934400
395	67	1.0	1523059200
395	71	1.0	1523059200
395	104	1.0	1523059200
396	37	1.0	1488499200
396	49	1.0	1488499200
396	61	1.0	1488499200
396	66	1.0	1488499200
396	67	1.0	1488499200
397	84	1.0	1452729600
397	107	1.0	1452729600
397	38	1.0	1454976000
397	123	1.0	1493510400
397	105	1.0	1509062400
398	37	1.0	1485216000
398	68	1.0	1485216000
398	55	1.0	1485388800
398	67	1.0	1485388800
398	71	1.0	1485388800
399	108	1.0	1484697600
399	145	1.0	1484697600
399	42	1.0	1505692800
399	63	0.0	1513209600
399	68	1.0	1513209600
399	107	1.0	1513209600
400	43	1.0	1439337600
400	78	0.0	1439510400
400	45	1.0	1439942400
400	76	1.0	1439942400
400	110	1.0	1439942400
401	42	1.0	1445299200
401	73	1.0	1445299200
401	82	1.0	1473206400
401	143	1.0	1505520000
401	85	1.0	1510876800
402	45	1.0	1511740800
402	84	1.0	1511740800
402	88	1.0	1511740800
402	90	1.0	1511740800
402	94	1.0	1511740800
402	93	1.0	1511740800
402	96	1.0	1511740800
402	99	1.0	1511740800
402	105	1.0	1511740800
402	112	1.0	1511740800
402	114	1.0	1511740800
402	128	1.0	1511740800
402	130	1.0	1511740800
402	16	1.0	1511740800
403	111	1.0	1483920000
403	46	1.0	1489708800
403	48	1.0	1489708800
403	63	1.0	1489708800
403	123	1.0	1489708800
404	85	1.0	1416355200
404	85	1.0	1416355200
404	85	1.0	1440547200
404	56	1.0	1481673600
404	123	1.0	1481673600
405	63	1.0	1479600000
405	88	1.0	1479600000
405	123	1.0	1479600000
405	146	1.0	1480377600
405	46	1.0	1482537600
406	94	0.0	1480464000
406	96	0.0	1480464000
406	112	0.0	1480464000
406	130	0.0	1480464000
406	45	1.0	1503792000
407	41	1.0	1452816000
407	49	1.0	1452816000
407	45	1.0	1452816000
407	63	1.0	1452816000
407	76	1.0	1452816000
408	84	1.0	1426550400
408	88	1.0	1426809600
408	46	1.0	1427414400
408	63	1.0	1427414400
408	107	1.0	1427414400
409	63	1.0	1488585600
409	55	1.0	1488844800
409	110	1.0	1488844800
409	45	1.0	1491264000
409	16	1.0	1491264000
410	48	1.0	1517356800
410	104	1.0	1517356800
410	38	1.0	1517356800
410	78	1.0	1517356800
410	122	1.0	1517356800
411	45	1.0	1461456000
411	53	1.0	1461456000
411	55	1.0	1461456000
411	67	1.0	1461456000
411	74	1.0	1461456000
412	51	1.0	1449360000
412	45	1.0	1458950400
412	78	1.0	1458950400
412	119	1.0	1472169600
412	71	1.0	1479427200
413	50	1.0	1520294400
413	41	1.0	1530576000
413	45	1.0	1530576000
413	74	1.0	1530576000
413	110	1.0	1530576000
414	50	1.0	1520121600
414	115	1.0	1520121600
414	121	1.0	1520121600
414	55	1.0	1527724800
414	11	1.0	1527724800
415	50	1.0	1515369600
415	61	1.0	1515369600
415	71	1.0	1515369600
415	110	1.0	1515369600
415	139	1.0	1515369600
416	61	1.0	1465171200
416	85	1.0	1511827200
416	50	1.0	1514073600
416	53	1.0	1514073600
416	55	1.0	1514073600
416	67	1.0	1514073600
417	78	1.0	1405036800
417	45	1.0	1442534400
417	56	1.0	1442534400
417	63	1.0	1472083200
417	112	1.0	1484092800
418	50	1.0	1489881600
418	54	1.0	1489881600
418	82	1.0	1489881600
418	139	1.0	1489881600
418	144	1.0	1489881600
419	45	1.0	1391472000
419	50	1.0	1391472000
419	53	1.0	1391472000
419	56	1.0	1391472000
419	63	1.0	1391472000
420	53	1.0	1528848000
420	58	1.0	1528848000
420	111	1.0	1528848000
420	136	1.0	1528848000
420	18	1.0	1528848000
420	32	1.0	1528848000
420	34	1.0	1528848000
420	37	1.0	1528848000
421	76	1.0	1484265600
421	53	1.0	1516838400
421	75	1.0	1516838400
421	92	1.0	1516838400
421	116	1.0	1516838400
422	53	1.0	1482192000
422	80	1.0	1482192000
422	119	1.0	1482192000
422	82	1.0	1497225600
422	132	1.0	1504483200
423	56	1.0	1472515200
423	66	1.0	1472515200
423	71	1.0	1472515200
423	103	1.0	1472515200
423	107	1.0	1472515200
423	129	1.0	1472515200
423	137	1.0	1472515200
423	62	1.0	1503705600
424	57	1.0	1501113600
424	68	1.0	1501113600
424	86	1.0	1501113600
424	96	1.0	1501113600
424	148	1.0	1501113600
425	68	1.0	1406160000
425	57	1.0	1416268800
425	67	1.0	1416268800
425	90	1.0	1433289600
425	93	1.0	1435881600
426	58	1.0	1506556800
426	46	1.0	1525046400
426	88	1.0	1531353600
426	123	1.0	1531353600
426	92	1.0	1531353600
427	100	0.0	1467244800
427	112	0.0	1467244800
427	96	0.0	1467763200
427	58	0.0	1471737600
427	106	0.0	1471737600
428	109	1.0	1499817600
428	62	1.0	1500422400
428	69	1.0	1500422400
428	61	1.0	1500681600
428	66	1.0	1502928000
429	63	1.0	1479945600
429	89	1.0	1479945600
429	99	1.0	1479945600
429	107	1.0	1479945600
429	114	1.0	1479945600
430	63	1.0	1445817600
430	65	1.0	1445817600
430	67	1.0	1445817600
430	71	1.0	1445817600
430	103	1.0	1445817600
431	65	1.0	1456876800
431	66	1.0	1456876800
431	67	1.0	1456876800
431	71	1.0	1456876800
431	104	1.0	1456876800
432	103	1.0	1479772800
432	66	1.0	1480550400
432	67	1.0	1480550400
432	104	1.0	1480550400
432	139	1.0	1480550400
433	67	1.0	1458604800
433	69	1.0	1458604800
433	71	1.0	1458604800
433	104	1.0	1458604800
433	122	1.0	1458604800
434	138	1.0	1479859200
434	88	1.0	1481328000
434	146	1.0	1511913600
434	74	1.0	1517097600
434	104	1.0	1517097600
435	74	0.0	1484524800
435	124	1.0	1484524800
435	140	1.0	1484524800
435	139	1.0	1484524800
435	133	1.0	1495411200
436	74	1.0	1474761600
436	104	1.0	1523664000
436	10	1.0	1523664000
436	82	1.0	1532908800
436	133	1.0	1532908800
437	88	1.0	1506902400
437	97	1.0	1506902400
437	98	1.0	1506902400
437	146	1.0	1506902400
437	95	1.0	1506902400
437	86	1.0	1508371200
437	87	1.0	1508371200
437	94	1.0	1508371200
438	95	1.0	1421884800
438	98	1.0	1421884800
438	89	1.0	1428019200
438	88	1.0	1428019200
438	94	1.0	1428019200
439	140	1.0	1480809600
439	142	1.0	1480809600
439	138	1.0	1480809600
439	139	1.0	1480809600
439	82	1.0	1487203200
440	83	1.0	1479772800
440	84	1.0	1479772800
440	89	1.0	1479772800
440	92	1.0	1479772800
440	101	1.0	1479772800
440	105	1.0	1479772800
441	84	1.0	1480377600
441	88	1.0	1480377600
441	97	1.0	1480377600
441	98	1.0	1480377600
441	114	1.0	1480377600
442	93	1.0	1447027200
442	95	1.0	1447804800
442	128	1.0	1449705600
442	84	1.0	1450656000
442	114	1.0	1450656000
443	91	1.0	1444867200
443	84	1.0	1445558400
443	95	1.0	1445558400
443	106	1.0	1462060800
443	134	1.0	1492128000
444	96	1.0	1497916800
444	135	1.0	1515974400
444	88	1.0	1523836800
444	92	1.0	1523836800
444	106	1.0	1523836800
445	87	1.0	1496361600
445	90	1.0	1496361600
445	91	1.0	1496361600
445	94	1.0	1496361600
445	96	1.0	1496361600
446	90	0.0	1481155200
446	89	1.0	1489104000
446	87	1.0	1489104000
446	88	1.0	1489104000
446	94	1.0	1489104000
446	93	1.0	1489104000
446	99	1.0	1489104000
446	101	1.0	1489104000
446	106	1.0	1489104000
446	112	1.0	1489104000
447	90	1.0	1472774400
447	88	1.0	1472774400
447	147	1.0	1472774400
447	87	1.0	1472860800
447	130	1.0	1473465600
448	89	1.0	1436140800
448	86	1.0	1436140800
448	94	1.0	1482105600
448	95	1.0	1482105600
448	129	1.0	1482105600
449	146	1.0	1472428800
449	147	1.0	1472428800
449	86	1.0	1472947200
449	88	1.0	1472947200
449	148	1.0	1473033600
450	112	1.0	1446422400
450	94	1.0	1452124800
450	91	1.0	1472428800
450	88	1.0	1472428800
450	99	1.0	1472428800
451	100	1.0	1435708800
451	106	1.0	1446854400
451	94	1.0	1485734400
451	95	1.0	1485734400
451	96	1.0	1485734400
452	88	1.0	1435104000
452	93	1.0	1503014400
452	128	1.0	1514764800
452	87	1.0	1524009600
452	98	1.0	1524009600
453	88	1.0	1447027200
453	97	1.0	1481500800
453	114	1.0	1481500800
453	128	1.0	1481500800
453	130	1.0	1481500800
454	92	1.0	1481846400
454	99	1.0	1481846400
454	130	1.0	1481846400
454	134	1.0	1481846400
454	135	1.0	1481846400
455	98	1.0	1462147200
455	106	1.0	1462147200
455	128	1.0	1465257600
455	134	1.0	1484956800
455	97	1.0	1490400000
456	108	1.0	1529280000
456	110	1.0	1529280000
456	12	1.0	1529280000
456	13	1.0	1529280000
456	20	1.0	1529280000
457	140	1.0	1481587200
457	119	1.0	1521417600
457	133	1.0	1521417600
457	141	1.0	1521417600
457	131	1.0	1529452800
458	148	1.0	1531180800
458	37	1.0	1531180800
458	42	1.0	1531180800
458	49	1.0	1531180800
458	51	1.0	1531180800
458	91	1.0	1531180800
458	114	1.0	1531180800
458	137	1.0	1531180800
458	147	1.0	1531180800
